ref,No.,Run Name,P_bar,T_K,SiO2,TiO2,Al2O3,Cr2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,CO2,H2O,Mg_no_melt,olivine_forsterite,Kd_Fetotal,phase
SS2017,158,JER15-73,70000,1673.15,31.05,2.19,1.95,0.54,10.65,0.33,31.05,17.45,3.21,1.54,0.05,14.8,7.08,83.9,93,0.39,melt+ol+grt+pyx
SS2017,159,JER15-62,70000,1823.15,26.03,2.44,1.18,0.42,10.08,0.31,31.07,21.69,4.48,2.24,0.07,25.71,0.66,84.6,92.2,0.47,melt+ol+grt+pyx
SS2017,160,JER15-68,70000,1873.15,28.59,2.21,1.31,0.51,9.15,0.33,32.25,19.65,4.2,1.76,0.05,24.33,0.64,86.3,93.2,0.46,melt+ol+grt+pyx
SS2017,161,JER15-43,70000,1673.15,12.45,2.64,0.45,0.18,9.7,0.34,32.33,32.65,6.63,2.59,0.05,36.04,0.85,85.6,91.1,0.58,melt+ol+grt+pyx
SS2017,162,JER15-48,70000,1723.15,17.24,2.65,0.66,0.23,10.16,0.35,30.63,29.4,6.46,2.15,0.06,33.73,0.77,84.3,91.3,0.51,melt+ol+grt+pyx
SS2017,163,JER15-53,70000,1773.15,17.52,2.71,0.78,0.27,10.03,0.33,31.9,28.01,6.14,2.25,0.06,31.25,0.72,85,91.1,0.55,melt+ol+grt+pyx
SS2017,164,JER15-54,70000,1798.15,24.08,2.39,1.15,0.41,9.79,0.31,31.12,23.66,4.93,2.11,0.04,26.65,0.62,85,92.3,0.47,melt+ol+grt+pyx
SS2017,165,JER15-37,70000,1823.15,32.11,1.82,2.37,0.62,8.65,0.25,29.23,19.79,3.67,1.44,0.05,22.05,0.5,85.8,93.2,0.44,melt+ol+grt+pyx
SS2017,166,JER15-39,70000,1873.15,34.5,1.68,1.96,0.62,8.86,0.27,31.08,16.68,3.03,1.26,0.06,19.42,0.44,86.2,93.9,0.41,melt+ol+grt+pyx
SS2017,167,JER15-67,70000,1923.15,33.83,1.74,2.03,0.69,8.55,0.24,31.02,17.23,3.32,1.28,0.08,20,0.46,86.6,93.7,0.43,melt+ol+grt+pyx
SS2017,168,JER15-65,70000,1673.15,19.32,2.5,0.92,0.28,10.39,0.34,32.06,26.35,5.85,1.9,0.09,28.97,2.17,84.6,91.3,0.52,melt+ol+grt+pyx
SS2017,169,JER15-64,70000,1673.15,17.48,2.46,0.84,0.28,10.01,0.3,33.16,27.34,6.57,1.49,0.06,28.24,4.24,85.5,91.7,0.54,melt+ol+grt+pyx
SS2017,170,JER15-55,70000,1673.15,25.22,2.07,1.43,0.45,9.79,0.29,32.25,22.33,4,2.07,0.1,21.43,5.36,85.5,92.6,0.47,melt+ol+grt+pyx
SS2017,171,JER15-69,70000,1723.15,18.53,2.32,0.66,0.26,9.64,0.32,32.99,27.41,5.72,2.11,0.05,31.76,0.64,85.9,92,0.53,melt+ol+grt+pyx
SS2017,172,JER15-61,70000,1773.15,21.9,2.1,0.93,0.37,9.74,0.31,32.78,24.48,5.44,1.86,0.07,28.84,0.58,85.7,92.1,0.51,melt+ol+grt+pyx
SS2017,173,JER15-59,70000,1673.15,13.85,2.36,0.5,0.2,9.76,0.36,32.9,31.96,5.82,2.2,0.06,34.94,0.65,85.7,91.2,0.58,melt+ol+grt+pyx
SS2017,174,JER15-56,70000,1753.15,16.79,1.93,0.62,0.28,9.86,0.35,32.81,28.96,6.32,2,0.08,33.94,0.62,85.6,91.4,0.56,melt+ol+grt+pyx
SS2017,175,JER15-36,70000,1673.15,9.93,1.95,0.42,0.18,10.1,0.33,34.36,33.22,7,2.44,0.05,39.18,0.61,85.8,90.2,0.66,melt+ol+grt+pyx
SD2019,176,MA165,100000,1723.15,12.9,1.17,0.29,0.04,9.14,0.21,32.56,37.75,5.55,0.38,0.02,38.74,,86.4,92.1,0.55,melt+ol+grt+pyx
SD2019,177,MA166,100000,1723.15,27.22,1.03,0.87,0.1,9.27,0.2,37.04,21.31,2.71,0.18,0.07,27.82,,87.7,95,0.37,melt+ol+grt+pyx
SD2019,178,MA167,100000,1723.15,22.28,1.03,0.75,0.08,7.03,0.21,38.22,26.46,3.44,0.46,0.04,31.57,,90.6,95.5,0.45,melt+ol+grt+pyx
SD2019,179,MA180,100000,1723.15,31.4,0.93,1.21,0.12,10.37,0.33,34.89,19.12,1.36,0.19,0.09,23.21,,85.7,95.4,0.29,melt+ol+grt+pyx
SD2019,180,MA181,100000,1723.15,24.02,1.12,0.69,0.06,9.06,0.28,36.72,25.76,1.98,0.25,0.06,30.07,,87.8,94.7,0.4,melt+ol+grt+pyx
SD2019,181,MA185,70000,1673.15,27.79,1.09,1.6,0.09,9.58,0.29,32.5,25.36,1.45,0.18,0.05,23.82,,85.8,94.3,0.36,melt+ol+grt+pyx
SD2019,182,MA188,70000,1673.15,38.6,0.66,3.17,0.21,6.71,0.23,33.7,15.2,1.32,0.14,0.05,14.24,,90,96.6,0.31,melt+ol+grt+pyx
SD2019,183,MA190,70000,1673.15,33.36,0.76,2.43,0.14,6.6,0.24,34.21,20.1,1.95,0.17,0.04,22.11,,90.2,95.7,0.41,melt+ol+grt+pyx
SD2019,184,MA192,70000,1673.15,26.33,1.54,1.4,0.08,11.39,0.27,28.64,27.12,3,0.23,0,27.73,,81.8,89.8,0.51,melt+ol+grt+pyx
SD2019,185,MA193,70000,1673.15,33.71,0.96,2.94,0.21,11.16,0.27,29.26,19.87,1.47,0.13,0.01,16.37,,82.4,90.2,0.51,melt+ol+grt+pyx
SD2019,186,MA200,70000,1673.15,27.08,1.01,1.47,0.09,11.56,0.3,31.01,26.38,0.93,0.15,0.01,25.8,,82.7,89.7,0.55,melt+ol+grt+pyx
T1986,187,43,30000,1823.15,46.99,0.9,11.02,0.4,7.82,0.2,19.24,12.22,1.2,0,0,,,81.4,92.6,0.35,melt+ol+grt+pyx
T1986,188,63,75000,2173.15,47.68,0.2,5.15,0.51,9.39,0.1,31.62,4.85,0.51,0,0,,,85.7,94.1,0.38,melt+ol+grt+pyx
T1986,189,78,80000,2173.15,46.65,0.2,4.6,0.4,8.81,0.2,34.93,3.9,0.3,0,0,,,87.6,,,melt+ol+grt
W1998,190,40.06,40000,1863.15,46.63,1.46,9.86,0.33,10.71,0.2,18.68,10.36,0.93,0.83,0,,,75.7,90.4,0.33,melt+ol+grt+pyx
W1998,191,40.07,40000,1883.15,45.88,1.28,10.43,0.25,10.73,0.19,20.05,9.38,1.09,0.71,0,,,76.9,90.3,0.36,melt+ol+grt+pyx
W1998,192,45.03,45000,1893.15,46.21,1.67,8.31,0.34,11.78,0.21,20.12,9.25,1.12,1,0,,,75.3,90.7,0.31,melt+ol+grt+pyx
W1998,193,45.02,45000,1923.15,46.16,0.49,9.04,0.46,10.15,0.19,24.45,8.19,0.58,0.29,0,,,81.1,92.3,0.36,melt+ol+grt+pyx
W1998,194,50.01,50000,1953.15,45.3,1.27,7.23,0.31,12.02,0.2,22.54,9.65,0.87,0.61,0,,,77,90.5,0.35,melt+ol+grt+pyx
W1998,195,60.01,60000,1983.15,45.42,1.02,6.43,0.35,12.77,0.21,23.49,9.14,0.81,0.36,0,,,76.6,90.7,0.34,melt+ol+grt+pyx
W1998,196,60.07,60000,2013.15,45.78,0.92,6.55,0.41,11.86,0.22,24.06,8.72,0.87,0.61,0,,,78.3,91.4,0.34,melt+ol+grt+pyx
W1998,197,60.05,60000,2028.15,46.81,0.49,7.32,0.43,10.31,0.19,26.37,7.38,0.45,0.23,0,,,82,92.6,0.36,melt+ol+grt+pyx
W1998,198,70.07,70000,2063.15,45.58,1.24,5.14,0.36,12.65,0.23,24.13,8.7,1.05,0.92,0,,,77.3,91.2,0.33,melt+ol+grt+pyx
W1998,199,70.02,70000,2083.15,46.53,0.67,5.48,0.37,11.72,0.2,25.52,8.57,0.64,0.3,0,,,79.5,91.4,0.37,melt+ol+grt+pyx
W1998,200,70.05,70000,2093.15,47.02,0.58,6.26,0.49,10.58,0.2,26.65,7.42,0.56,0.25,0,,,81.8,92.5,0.37,melt+ol+grt+pyx
W1998,201,70.09,70000,2108.15,47.35,0.43,6.3,0.47,9.69,0.19,27.46,7.3,0.64,0.15,0,,,83.5,93.4,0.35,melt+ol+grt+pyx
W1998,202,70.08,70000,2123.15,47.44,0.28,6.46,0.5,8.63,0.18,30.36,5.62,0.41,0.11,0,,,86.2,94.7,0.35,melt+ol+grt
